"x1","x2","corr1","noise1","noise2","noise3","y"
1.52184994489138,3.27192809174619,161.777496054122,0.893353190148431,-0.552494277325031,0.791624346019871,10.2416054843487
2.4179415601997,6.35846154803131,539.004908496747,0.372606493426994,3.54825224908766,3.18588199711402,21.1734579349392
3.35867955152904,4.34579797069379,413.110586119449,2.54557880522227,3.73176332713601,2.17847997815399,18.6834305483737
1.897212272657,1.8618356297121,99.7089947778695,1.02615975611256,1.93715522505734,3.30032914853157,10.3254585274962
2.38767161155937,4.26509848765904,311.984565820741,0.645058302563396,2.19490420146856,4.567716077123,14.741066547326
1.94619495941709,7.7288698581397,655.306538066936,-0.568543339611384,4.08752850900175,3.8039386378671,17.4993486689788
0.622940443171393,4.33143727053767,170.466095261152,1.13564828673562,2.46098173043899,2.01810209895093,4.30041165697466
1.58500543670032,6.4655000844182,453.306923253365,0.29168792506822,3.45793804367377,0.962811735064679,12.9838607282632
1.60571004628965,6.89317128039557,504.682369056396,0.654111653773424,3.00740613146463,4.31747798506299,16.3535856896592
1.94068660328881,5.00879740865275,338.025657005548,0.712195391308276,2.26146362097675,4.27222233882569,15.642660237943
3.10002537198388,4.2953553889003,383.517708194748,-0.610852323568264,2.1276777832308,1.82959187071752,17.8476776360111
2.76317574845754,3.94060898173299,315.451544107956,1.52795235801795,0.999864234783167,4.01571070131119,18.8749231849574
1.83547640374641,6.47917845114959,484.169572517133,1.27323794178709,0.281445172913907,3.60817797193743,10.7912809790703
1.74663831986349,2.87308516903438,148.458945663846,1.4722282674002,2.39726309321978,3.35914593887155,10.9253069149475
2.69696337540474,5.4924216870728,470.275446077993,0.344734235162156,2.68953415174733,1.99693908376868,20.403304953797
2.55666319867366,4.42100126687138,342.162928311239,-0.802310613898403,1.91679379909134,2.67785300718296,15.8862424872614
1.31124430545048,0.470221287024112,24.467220376127,3.00841977863672,3.0505705884901,2.18277864917502,6.95363756914354
1.29250484303788,2.18229908785361,84.0261840725069,2.47391335329597,2.89432840653893,3.47770304898927,5.4582506999892
2.36458196213683,6.83203865758515,592.518908360821,0.604553705900659,2.07910413654595,2.34536420351094,20.3505340627648
2.76853292451542,4.6174420989296,383.062080994789,-0.381003418414269,2.46936475764453,3.67821287849395,14.7593290241855
1.88765378784977,6.60656643226729,504.946044563397,0.876311683500937,3.71502638898248,2.57605028554652,15.3975341081355
2.88110772645421,8.77494892661721,951.570455453043,1.01740866033101,2.73438740308069,1.41643961857163,22.6699913338819
2.39810588036707,7.94776236221828,749.47334933183,-1.01524503255007,3.22133570182472,3.6298595055854,20.0601342186671
1.38797360674923,6.354536984626,419.490842268366,0.776199863581921,2.90582209435484,2.88414815276993,11.6474217603344
2.34111969142442,5.75992537313349,459.557027068862,1.14136333320619,4.14532425477321,1.90487514216583,21.1249847999277
0.870636903919207,4.61440314708533,211.564383297397,2.75074999233784,2.52219605887318,1.7802894290419,6.10775523511836
3.43302370170104,8.1557835898088,940.511959992265,-0.0465179365455728,1.42992612318305,1.60581942759375,25.8291763843232
3.98039989850586,6.19246821863691,723.944281886284,3.47335090898378,1.95932198912349,2.53486209498974,20.2149203204942
1.63277852353349,2.65284611825728,126.326267016448,2.32551395367977,2.65742469009397,3.76082968835577,10.8215703538117
0.955865373683469,4.68871493021936,222.23394446533,1.00059325183411,2.15036593395148,3.27459677822853,10.4873729411606
2.56971962744241,1.16218035946032,97.4695874683686,0.689532055652754,2.25020912846574,2.12383027101668,11.8413384944445
1.86494539611918,4.60948230777873,290.91307352904,1.46394470541159,3.08463217138899,3.33533304111226,15.3438752421297
4.40161776050478,-0.184655339891973,126.690356429721,2.33594440309247,1.64421228291704,0.918053151214425,22.4853861626203
1.96075999726683,7.62800433439611,642.122047627287,2.50146644351346,0.500502067093137,3.23379071999089,19.384459266683
2.68973936245078,3.72891399793573,287.233024849988,1.24635848625555,4.43909573775576,3.9370950007667,15.4909310493921
2.02800215878067,4.14004232261162,267.771147295993,0.280606034309291,2.8549737129914,3.5880406145919,12.3388933067891
1.25672679111759,4.66136333539607,242.97665927005,2.16656751229329,3.46993203027723,1.50371198633114,7.40193459369819
2.18879229951434,6.22443634797826,496.21597660606,2.11088526578278,2.10764835747198,2.0055918348929,16.5234571622581
0.195041371108962,6.3566803544454,300.131394215164,0.47131216606393,2.51338081542693,2.27838258964718,4.65428572528121
3.46555486156289,6.13590394494334,645.771955232764,0.00723286118064137,0.266575447535813,1.32796384742926,24.8399903090499
2.1532533382119,3.85491479214775,253.56470024123,0.934934403362998,2.77775626914887,3.86721461063588,14.7637427877084
4.17261167036215,2.27341748744332,289.900579400036,1.41637860074702,2.88762800945186,0.691898162133194,27.5159805578124
2.47550952889966,4.2225555113242,313.342682135735,0.835040427641383,1.51307436324604,2.40965637575198,14.2846879572196
1.29005356907819,5.55582826490109,325.065737290424,0.0207360935690135,1.89041328259563,2.37625289301396,14.3694722384767
2.61072635348906,3.35383775685595,248.071122860865,0.216933042058825,3.76333991497753,2.48160891029233,15.3527328010849
1.06590236835575,4.86231813104307,246.386776280363,1.88565772752107,2.88919725474586,2.51838835392295,7.2785739502003
0.746366599760898,2.6646753477404,81.9515177628763,1.75030150576105,2.16665811037196,3.72444127506161,7.54244308753123
2.29144623551746,4.98338197156879,372.488934102124,1.40211335260927,2.78886691345081,2.11245203611947,13.5738577398117
1.55670812678157,5.25771080319481,325.118764501282,0.408448106922625,1.0730560076716,4.51258788996312,10.9308814000496
2.00110535163162,4.70824874307799,315.571685225779,0.907499860398016,3.59169862374298,3.42425128136587,13.2475517463922
2.07434132415166,4.67217808652786,318.683447443423,-0.0600043048663912,0.511026853196086,3.63159708900332,15.4656992357888
1.41047905381193,8.52710400556984,690.802063198945,1.96378230780574,1.41537238749839,0.796496718626343,13.5816578205075
1.4313312671815,6.52517302483664,443.890634663184,-0.724450715814974,3.09645071178149,1.78633110630431,15.8375300071554
1.86482138487617,7.22286216146127,578.566180249495,0.821486070585696,3.5720849423394,2.68142332196392,14.1490203208264
3.1780869965732,3.15358609434034,280.760009369784,0.825636549993199,0.687003280559076,1.71157112997913,19.4772951475758
0.476433199570238,5.32868367685591,235.080212991164,0.427816215843969,3.02107205470845,1.57080424013275,7.99702373428496
2.59394618762842,7.30965037419455,686.528423563727,3.53215391108241,2.76141351219688,3.97667020688564,18.1478811302307
2.33295037121352,4.88695715094702,365.670869377532,3.28271754639853,2.38448218905666,0.513391525210722,15.6944621856111
3.06309983727636,0.741278703530697,101.989525319735,0.552835881387748,1.79359817832665,1.78851010966451,14.7444189363698
1.6958160763657,5.68969152419891,381.337405100415,1.51378199768236,1.5637919883763,3.13215759777411,16.0875605597426
2.37001880991629,1.19008910882894,88.0514652838239,1.39849326600677,2.57154104009618,2.38330023198078,16.1522884306148
2.26709879077223,3.37765969371957,223.555889759617,1.51663763845573,3.62613589196852,1.60819455198165,12.6315607800042
1.45747996900835,7.6480086425992,581.418369921758,1.55983749772858,0.931185314919714,4.22429205380777,16.7965533047214
3.20786780598317,6.23127369860535,623.802804568622,0.39758517039215,1.36938907505362,2.8418034821738,22.1197208664968
3.16040261569495,7.18333791107072,748.637483710003,-1.09705089368044,4.05763731503097,0.615733731154946,19.0509602914436
2.700213649515,5.61320972302726,482.910386467912,0.62122819465076,1.21242901691911,2.11847225367477,17.6024706853119
3.58683345454085,4.77968247503429,489.570834707569,1.73998095370687,-0.206391886480383,4.13883181183621,23.636148068752
2.5584864255653,3.15137445374543,226.73482714956,0.488318326796557,2.4372264642734,4.53987047513817,16.2340198436677
0.723407791541963,8.18582750743839,554.923997088783,1.39422543882891,2.76395722549065,3.22868067710994,6.91824382298536
1.42673458576311,5.09002119624376,298.411706544898,0.284551147820429,2.43248303545451,2.591766129175,13.3843314959625
0.775387385101644,3.56974319866424,133.27305037488,1.28828673204772,1.54631306493342,0.341803939200239,8.75678412114595
1.52659936356069,6.73044619943428,476.380832372018,1.5470476022661,2.7625634824636,3.99285067253142,13.7544253427189
1.37963332277588,7.1488819165558,509.359736897661,1.14034258086838,2.2423754438399,1.81372363479251,12.6319120652006
2.04211587314424,8.79130954839716,821.61114019607,0.0294255032147277,3.34119645271299,3.01271768180899,22.9450329430748
1.08907835144755,3.79400539278981,165.248899119805,2.23680211745686,2.72070760033193,1.35820942756621,9.05939978873208
2.15802877240407,4.21826435855373,285.410638623475,0.997213431195428,3.11314995083218,3.1603447647937,14.9803737167103
1.34541535608118,4.16755593693962,210.837621547653,-0.214689311025717,2.74523510440116,-0.00872595832300949,8.64771884312522
3.76728726937265,4.24868515435922,448.543943857413,0.381592678135863,2.82781422085126,4.85092613753087,20.39686125447
2.71670747601721,4.26673810859528,342.377740077763,1.16144061406305,3.1796054540134,1.84489342411834,14.8039639465571
2.91017422949523,4.40864509459823,374.414941346552,0.227696323830226,0.132609677671968,3.21112324429221,18.11557982131
2.38418535782634,7.88364082039974,737.781405193074,-0.768426769087917,2.93760145971084,0.620073298246274,22.5264165376934
3.68217608051942,3.60492341617392,370.090796230116,0.0378284849579529,1.0725269398363,2.76625609938362,25.5233935094408
1.36426354605102,4.22366498815728,217.123653158536,0.956029244076377,2.78292305699071,4.67046409483728,14.181712187118
1.53835526963943,6.30507290434303,430.986468373642,1.13612696558629,3.73451576278065,3.64965125669721,16.5903603924357
3.43228223854166,7.24954489307026,798.535469158753,2.53802015996028,1.97145728721459,2.97110595014279,23.9357635828913
1.34930364668963,3.45577839395214,161.030265450871,0.379323554721439,1.61159872986313,2.08017868106825,7.7539963560389
1.79261925639803,3.98382756772343,232.237338122424,0.165113354860357,2.3334946990828,2.38299843849972,12.2912984894335
1.60719207055802,6.04724118099603,409.035140316282,0.361380512009856,4.00518747064322,5.59870559938875,9.25830098124161
1.68000713145149,7.03550845307594,533.757586938348,2.03470120528821,2.52082064630907,2.13876484420176,14.8079583634466
1.72088669702344,4.49767082382404,270.366713887247,0.184753181144461,2.56852540977535,2.00771720378129,16.4218617182327
2.49418833126783,2.14001310522278,151.104765889823,0.921417604667216,1.87332852997834,1.93444494530764,14.8728609627769
1.82266951773039,8.41824206420176,734.918896603345,3.13789858476219,1.89208761085827,1.41785801876129,19.7233670182329
1.49404253788574,7.87013914462325,614.578536161604,-0.226205667747797,2.27989163863033,2.95663492185022,16.3190337479398
3.34303882517041,3.57925770830024,335.722133840664,0.223536782460318,0.830351783672534,2.73335916311596,18.736631243255
1.78542059145313,4.86986485268883,308.797414476883,0.59922560791778,3.65386736381006,3.75176153168418,17.2840865158132
1.82044346995661,1.48106252926814,75.2900892876494,-0.554543320824329,2.08430834979028,3.00160201213186,10.4265053083891
1.89980925878644,6.1394459436382,453.158760662528,1.25251540657909,0.418760691312511,1.29352062076487,13.6873846525253
2.71266630705141,8.22469359640357,836.072538091349,-1.02445968815535,2.40230479538401,2.24339636826375,21.9293447811377
1.92643559587367,1.72543870579057,93.8808415031535,0.660591293157298,2.17879630227877,2.656630680534,8.32041762751255
1.96236582853295,3.44086297359651,203.830630843552,0.178901455398082,0.627773799199858,4.81143406978324,14.9802501818439
1.31833952124434,3.71764613249887,177.129684518859,0.337630126431331,4.46945470934939,1.50885449345696,11.3124805094493
1.67572972775368,3.63773721285769,196.840947052295,2.1834986161054,1.3025455866115,2.32503378328159,11.3068231923321
2.06016044043452,0.933428808764101,62.5008950141522,1.75293851364407,1.06621365330474,3.35331296643179,10.2573732357543
1.41110551374034,6.00192711849581,385.548554487838,2.82227464354039,2.8710655091533,1.93247232580593,14.9300425817829
2.53149619263257,1.93640372006851,140.188640586942,2.08692539012283,3.45299062297288,2.10511956885078,12.4690679103871
0.481605918213213,4.95000472144347,206.284294838099,1.21048262568397,2.22387750300849,1.8517485848744,5.39039256910076
2.30655786078977,6.18596944205058,505.731145451112,0.425128198197446,2.64707358490313,0.768334375310458,18.5672545000396
0.463550176462414,4.60360915703072,181.388729711193,1.28359384521832,1.31756344813489,-0.485691736378046,6.01873307823752
1.69902387316339,6.78401678494705,503.727482721169,1.34590352757292,3.37504056666373,2.46228380206158,17.1293057442118
1.47172009555499,4.94856985816369,289.011351081855,0.772252556103015,2.73259364403489,1.26288863654186,11.909928716314
1.347905219319,3.70467909882867,178.978476693007,-0.424994560134528,2.52076891132151,2.75085226104146,12.8339072292245
1.94310322215261,6.29271883006928,473.823451190032,1.79203083060601,3.16787861241262,3.37079112262181,16.9993243511926
0.0856405743199882,4.13233451994082,123.612611128486,0.243080117695473,3.41872409291599,1.8246699210099,0.0702322433548197
3.17658331201856,8.54522236995701,963.724869584584,-0.19894536718747,1.68724788910922,2.45504531802273,21.7573962092134
0.335027563787997,4.96348057767398,197.400597463748,1.10406159638586,2.90065843823317,1.86416601131973,9.20416880896935
1.53646959852761,6.70562998720106,476.267520839408,0.65241208199715,1.43031288986503,2.56281660585833,15.7695697881866
0.884079894957155,5.41032580648805,277.484375344751,2.01943725415506,4.64932224646813,1.71640719669105,7.89659994555721
1.24918099880655,-1.01609719784096,0.865684972900238,0.647678273061209,2.87649979771125,1.87564385318913,2.53822042615158
4.08716654562835,2.26777613734203,282.848931566417,2.18770722553294,2.38394775453772,3.40566571488444,24.7709396441152
2.01739561969325,4.15179547971038,266.454430500814,1.35984232244705,1.92932049170262,1.93562919302875,12.6152206588505
0.713699469565674,5.47360732749112,268.202780118279,1.2708662258715,2.19919658694157,3.44441548972497,12.6455556325558
0.359394465581422,0.314553759282081,2.16897838257245,0.844163648547794,1.31855383733739,2.78580633627622,5.654610007948
2.45018710127266,6.92339326676142,617.449284513929,2.2635655790089,2.48323366947943,1.99857909010399,16.2649460335199
1.98144016728536,3.79114853229112,234.061423851617,0.614256720795338,3.00328913120952,2.01158402761493,12.0070407435667
1.68193162545616,3.49424544127417,187.298455224059,0.408272512842698,1.90640435192762,2.89016937906388,9.40294424990659
1.0706378525463,1.88877681491151,62.51983558858,1.27987909934374,1.6072110761948,1.80619788641236,8.57654221345135
0.512539689858515,2.09221252399788,46.8658805831238,1.27164803627147,0.790443292607819,3.7248101535129,2.0733715980152
0.924807703384319,5.11266367210882,256.868582776769,3.06921876864808,2.98866890463416,2.28129448560792,5.66669511209261
3.00002880371391,6.01873881334778,568.972811760902,0.372891488401135,2.75354650482734,2.01277623117395,25.0615768209024
1.37873330520318,0.804234080431401,31.0359353907579,1.87392828824942,2.20844063875344,2.28034619001939,9.70984758167163
0.615573152615509,2.99127604110133,92.4296469389103,0.960603895020104,1.86866526772314,2.77175859664531,7.70338900662888
3.86929062242358,6.07154344450518,692.873502756209,2.60491368327887,2.67812432706352,2.7418563401603,24.0900199894686
2.42510037737245,4.09392583070016,296.709602591404,1.63719946514005,1.04455275171139,1.35223210053908,16.1968652550616
1.76135289908697,9.33073700363453,859.830833904399,1.71947246960169,0.947009049019684,4.11421927094608,19.376856011489
3.05848304870902,7.49149334549621,777.279485847317,1.35631326216192,0.974553525276515,0.821898921745691,20.2214311051129
2.88642265137494,6.19099606813919,576.527700727768,0.155759196759404,2.05847477350121,2.18033911488739,20.3745866722618
1.38075695176885,5.00976889907638,284.037815974968,0.461143446772146,3.21047316285301,3.6916679454836,12.2650369669242
4.20610246454047,5.55872156411052,666.648050154863,1.62803794158939,3.13442104444637,2.53523718371974,29.9747814757583
1.74497296985898,3.58818774946475,199.261794929342,0.0359604664525428,1.85460968082437,1.66328684943132,13.5973180331735
0.575505349787192,6.2560343059145,327.545057694024,2.30021126113999,3.8377775015515,2.16961527076659,11.6980271195489
1.85560039804578,7.96042792017141,673.660920481412,-0.221868664471617,1.27400641713238,1.48102406916053,17.5195238574951
2.20753833923234,7.16685982016657,615.031783196616,-0.11422975770523,1.92694537517,3.52424189982797,15.9795461499672
4.30797839905936,3.37351148667182,413.291956288174,-0.0738891693599562,1.68671092446639,3.31587011451938,24.2340495380448
2.10580236789371,1.76224630155282,106.451529902687,1.16268449176987,2.57899527847691,2.28096177074231,8.96172886249643
2.45699880542341,4.78068860102352,365.730289426556,2.16453282227645,0.668570238902906,1.50939751728978,18.9233861515811
1.92284706464347,5.88177874183395,424.780977592173,-0.492042520932646,3.60459406517483,1.44578725594797,18.3296677344829
1.66599915763346,7.70198795961719,612.468668981108,0.664688644137408,3.62679479914315,3.91191862058488,15.9065421925304
1.96527397168872,2.36278103093287,131.680157925315,1.1438744869562,3.39741252465289,3.3483008923972,10.2273462171807
2.78763960563016,5.7287691852149,507.64441165813,-0.515117144273206,2.33777145407919,0.311792034423424,21.8412677158397
4.07524500865228,5.46699967017704,638.153120878918,0.81208464625371,3.57602662072028,2.60754953178444,26.1218787665598
3.02739243876377,7.3879105225181,759.208911039851,0.872643846019171,2.90655953487489,3.43975336773895,21.7523285209894
3.2079083983867,4.94418005574085,465.588917072952,2.10910717052483,3.37861186091744,1.54327009457098,23.2308928940344
0.768676578441956,4.28540229099149,179.030211103335,1.7376962452046,2.59755556931116,2.40121893976927,6.60909386848609
2.98389557005338,2.70637172776327,226.677535429379,-0.239216152721126,2.71201407915644,0.307718257392559,19.9237677844882
2.21992480366065,3.96515903281275,267.163871789667,-0.0696171432902934,0.306422513469018,2.3363768119012,13.3798305332425
0.532749970907757,4.27575245484346,163.113878429813,0.321763664353583,1.88171528730129,1.79222158042457,7.72232899016778
2.52102274264814,9.70110865157821,1045.25769668136,-1.0436508515815,3.43378878287555,3.48943559446202,24.0889768494562
1.84124539528398,9.89306275139992,964.524677540768,-0.0994160353801627,2.52103283959623,1.26966377643633,16.4287723027112
3.4645873119698,4.66659344103145,462.977342220375,1.87392534821264,1.2010558265743,1.98934053521704,22.7857769565503
1.23391800039534,2.91266512187622,122.140585604139,0.66227311331689,1.46138640533123,3.520953843395,8.85908151795525
1.56978824607145,1.05413013185065,48.9058475423056,1.82381053414205,1.8639657135164,2.34763608524327,10.2545591954925
1.07389050262256,6.02934326687606,352.853818733157,1.86703349986028,4.54163910976567,2.02626155769786,9.82159990923044
1.82289603856346,2.81885283253029,150.811679123833,0.311319981504805,2.24017321056143,2.56187767149092,11.7593603572326
2.40201177948634,9.56931865108873,1003.06395673767,0.609233864912277,1.77502778987964,2.21284862072968,24.343945564032
1.26825182688039,3.22876485468408,139.471267142912,2.97476469173206,0.327179426365844,2.07381039506752,9.9070043167021
2.83037316798167,5.22221285949144,455.606386003808,0.721756165567015,0.517892360423526,2.77640950138329,21.02046059595
0.791917213695535,12.6205533614213,1260.32444965312,1.2892190770068,3.64201347444398,1.41118577801356,16.1383502346661
0.952015587192258,2.78218000411349,96.8429003626659,2.21534269529902,1.56854275674222,3.00401801400506,5.48347463064536
3.44115770684428,5.61513324884291,574.496848677601,0.946842448531339,4.04096608107995,2.57160157390784,22.7990704013701
0.984152534695351,2.78621105554967,99.7513871221245,1.21778105286295,2.09066039615787,2.55039214857504,5.25699141814488
2.41197471231752,5.69530729764392,458.963391712258,-0.170578049525864,0.0933536706822746,2.25729463975109,12.5629580823316
1.61892394889108,3.25347092987591,167.671530396097,3.07463159802445,4.61276119765889,3.0520272153051,13.6863358583143
2.40940183965093,5.15460624547385,400.251281077862,0.298408563295779,1.33728322172545,1.95695257607619,15.0277978097737
3.68887328620405,4.40626271568676,458.902171931704,-0.10850093994304,1.91340223076232,1.87739567394221,19.1984631214142
3.58658843344197,2.63351551913466,271.232723275456,0.500708259648329,2.51568215495542,2.8464094309683,22.5570213009296
1.66909219931723,5.0225853768478,312.45571701414,2.8252089791037,2.29959794018082,2.72525854989141,13.3443228105725
-0.285235535292467,6.98320207211873,312.953860769544,-0.704981180521475,0.901095568447821,1.71761825812396,4.35776760615318
4.49766158983416,8.18793490780747,1126.42196695231,0.860621220193168,0.909178135279433,1.73755847482783,30.3203468837741
2.66706616676549,2.25457745814166,170.134117394637,-0.163655947630694,3.81536812635268,1.13032136919804,14.7379456083645
2.5413273359637,4.50077813391536,347.212576674149,0.0399083519848391,1.71134125404242,2.69441391294128,19.200732366644
1.98660047685409,7.31884905371111,606.845682332574,1.09727376858853,3.24770155123237,3.18965628113094,18.7071728549846
2.51010842295293,2.77155530431281,195.606782198793,1.54643011140661,4.12751903533595,3.68020757020195,11.8688362273504
1.83562416823033,-0.057001377700777,22.6898810228626,2.74016720187163,1.64059664125081,3.48193032091676,9.82791645473439
2.42069464325451,3.12819488297338,214.12831891403,0.675041454821896,1.7128641294504,4.66820052455535,16.6852954310451
1.59975325602236,3.06552108412887,153.030546573058,1.50672739505845,0.426860687607022,3.35606586381601,12.4008093161941
0.62979212245254,5.09497718465559,228.621084891108,-1.69748264710404,4.31963973103331,-0.114195706366562,3.39530317834986
2.98783826745488,4.19252641300393,360.437729721228,1.21346604164857,1.66355626224972,2.33148221611228,18.6610029002478
3.51974502549955,5.46299225648927,564.722131475387,2.71841063033241,2.04180741839816,2.61249505548149,27.0209840258229
1.69125943077439,4.15525518414651,237.62428091008,1.5774561427942,1.05580839663664,2.72549360008948,14.2051414152975
0.746710244392309,5.7482367893906,295.190821849546,0.977984591221972,3.16172135742999,2.3952892200172,6.06323565006041
2.64224130567782,4.26798845000597,333.819069297521,0.917138810842399,4.03073919413621,4.78173028156455,14.1518575546282
1.95529086310602,7.38020289304213,609.341594245629,0.486206001388291,2.64715064501771,3.33994472283768,18.1388763132033
0.266781593175162,3.52534494948554,100.106968412528,1.5462825539957,2.01924752420502,3.46419607980887,4.51114194421678
2.00213185968027,5.58133329087853,403.80809500493,1.51024298829543,0.750182798479318,1.26667253083167,17.5145737170348
1.36969966607185,3.23030086343109,146.86111274903,2.55658319669112,3.91046429542448,0.48164271369983,10.666452517145
1.65903142013959,5.41601295774166,350.178386161497,-1.04917006703213,3.11125063132078,3.32246424173096,13.873168785458
0.843427637364147,4.90453965504295,228.801934251953,1.09230042057133,2.37878572145759,0.791010081000147,9.48900152746224
3.80314190791747,1.63095870772282,206.031977186209,0.476826247498593,3.6241080508008,0.467144322607069,20.9791783180928
1.66886796360878,4.7115468867621,284.466558454403,0.792419272189928,3.71827816169272,3.60060923302842,10.5166885723775
0.394486587746923,7.3604273310053,422.51315499875,0.780460316018581,1.95754617736246,3.28554652649739,14.0318469109788
2.19719343873948,6.36279984639901,511.952377226075,0.34132021068725,1.1939894503002,1.68637990897509,14.5247562252457
2.26317564640547,5.2864952617751,398.110536216356,1.36392961459023,3.38302995222814,1.87776260173764,16.568450508238
1.01417329959071,2.61536711257417,90.8173156068615,0.353157602511682,3.11297442608326,1.74327149195663,6.59759490528438
-0.888920671679545,7.33845730557818,291.35546471082,-0.494764594829556,1.91837003219624,4.31300584084647,6.49407861389127
1.35951829743489,5.15840341789074,298.537216397581,2.15526815086034,5.5737346151061,1.06712399367727,13.9788752574236
2.57050763592048,4.09645249446265,309.939968050741,0.808651539377408,-0.129343696894558,2.42095895266155,15.8215575622518
1.94027672395739,8.28405642560154,731.333194070714,0.870171343350982,2.4116251132933,3.15221194440425,18.3962816361385
1.90182125599477,3.46081535680096,202.671408695128,1.02604232203016,3.55854383909368,2.52611093354485,15.3008455371723
2.56082072862012,5.6067219215157,466.276973197854,-0.0839593862942112,3.90210966606879,2.35226551341905,22.8834712436301
0.813541361420526,7.56347484236703,491.906315558011,1.6869457196105,3.39560820708621,2.36884782972996,12.2357118018074
3.09677704427424,6.20444559034086,605.978701033548,1.39788934830956,2.5681134914056,4.2922723428289,19.60331760725
1.99465597172183,4.38595547092633,283.680020750563,-0.296935905841468,3.20867195543011,1.90849881229364,12.3921507025439
2.70731066739808,4.16316379315472,331.640823202859,1.3475126252505,2.97734441783009,1.86191170094337,21.7111542910135
3.03410773473746,5.71027106009217,536.044297570535,0.814204970219015,2.39236880507948,3.60572991967405,16.7396667660645
2.2234804149153,6.02696222919911,476.000424257326,1.89276118983512,1.54268823932214,2.50975151883025,23.2558490415393
1.12129238713398,5.03721480065748,264.586482019924,0.829999283679237,3.63600666885079,4.30658096728139,10.1209755481528
3.16296455596733,7.63689794451336,816.068791786936,1.34600912508131,2.06851338584746,2.95986688119932,22.5429342061226
-0.000164944785475463,4.86833600032369,166.707689397006,2.41211338917565,2.12537008074884,3.11565067002538,5.18263238732422
1.45520925999828,3.59940784336459,178.279829151076,2.8720447362008,2.67290100758134,4.63862351272418,12.7422315990865
1.74432929084301,6.07465226304268,426.081102461264,-0.00647013169624655,2.43126118394883,1.87064032976166,15.4019552689264
1.83387896323499,0.596435355292164,41.2020890969458,0.954994728436463,0.443979235897318,3.89520845761694,5.85352972652218
3.02046390878411,5.78394748759682,543.395524266799,-0.297347620374358,1.99343647426081,1.9620780307626,21.5933404504561
2.13622189310278,5.99392190484744,461.535549297271,1.54794067592429,3.03206575823254,2.49222508626576,17.5758803978462
2.40716760342384,4.5502505691402,338.601757867799,1.37646113745457,3.65057730695809,1.44109725308035,17.9051903273284
